timestamp,state,city,temperature,humidity,weather,hour,day,month,weekday,is_weekend
2025-11-23,Rajasthan,Ajmer,20.0,0.73,Cloudy,0,23,11,6,1
2025-11-24,Tamil Nadu,Coimbatore,12.0,0.63,Sunny,0,24,11,0,0
2025-11-25,Rajasthan,Ajmer,33.0,0.83,Rainy,0,25,11,1,0
2025-11-26,Odisha,Berhampur,25.0,0.48,Foggy,0,26,11,2,0
2025-11-27,Maharashtra,Nashik,30.0,0.88,Sunny,0,27,11,3,0
2025-11-28,Rajasthan,Udaipur,13.0,0.9,Clear,0,28,11,4,0
2025-11-29,Gujarat,Vadodara,13.0,0.75,Cloudy,0,29,11,5,1
2025-11-30,Maharashtra,Nagpur,26.0,0.72,Clear,0,30,11,6,1
2025-12-01,Uttarakhand,Nainital,10.0,0.46,Sunny,0,1,12,0,0
2025-12-02,Mizoram,Aizawl,18.0,0.52,Rainy,0,2,12,1,0
2025-12-03,Andhra Pradesh,Guntur,25.0,0.6,Foggy,0,3,12,2,0
2025-12-04,Tripura,Dharmanagar,10.0,0.86,Stormy,0,4,12,3,0
2025-12-05,Gujarat,Rajkot,26.0,0.89,Stormy,0,5,12,4,0
2025-12-06,Bihar,Patna,34.0,0.67,Clear,0,6,12,5,1
2025-12-07,Andhra Pradesh,Guntur,19.0,0.79,Stormy,0,7,12,6,1
2025-12-08,Mizoram,Champhai,18.0,0.56,Foggy,0,8,12,0,0
2025-12-09,Telangana,Nizamabad,29.0,0.57,Stormy,0,9,12,1,0
2025-12-10,Kerala,Thrissur,18.0,0.87,Rainy,0,10,12,2,0
2025-12-11,Tamil Nadu,Coimbatore,32.0,0.64,Rainy,0,11,12,3,0
2025-12-12,Rajasthan,Udaipur,19.0,0.58,Clear,0,12,12,4,0
2025-12-13,Bihar,Gaya,21.0,0.76,Cloudy,0,13,12,5,1
2025-12-14,Kerala,Kozhikode,10.0,0.53,Clear,0,14,12,6,1
2025-12-15,Uttarakhand,Haridwar,32.0,0.65,Foggy,0,15,12,0,0
2025-12-16,Gujarat,Bhavnagar,29.0,0.82,Stormy,0,16,12,1,0
2025-12-17,Arunachal Pradesh,Pasighat,28.0,0.87,Clear,0,17,12,2,0
2025-12-18,West Bengal,Asansol,12.0,0.64,Foggy,0,18,12,3,0
2025-12-19,Nagaland,Kohima,21.0,0.64,Stormy,0,19,12,4,0
2025-12-20,Arunachal Pradesh,Ziro,29.0,0.41,Cloudy,0,20,12,5,1
2025-12-21,Madhya Pradesh,Gwalior,27.0,0.68,Sunny,0,21,12,6,1
2025-12-22,Uttarakhand,Dehradun,18.0,0.54,Sunny,0,22,12,0,0
2025-12-23,Meghalaya,Williamnagar,13.0,0.45,Foggy,0,23,12,1,0
2025-12-24,Tripura,Agartala,22.0,0.42,Foggy,0,24,12,2,0
2025-12-25,Uttar Pradesh,Varanasi,25.0,0.82,Rainy,0,25,12,3,0
2025-12-26,Sikkim,Mangan,32.0,0.62,Sunny,0,26,12,4,0
2025-12-27,Nagaland,Kohima,26.0,0.42,Stormy,0,27,12,5,1
2025-12-28,Kerala,Kochi,11.0,0.87,Rainy,0,28,12,6,1
2025-12-29,Sikkim,Mangan,29.0,0.8,Clear,0,29,12,0,0
2025-12-30,West Bengal,Kolkata,23.0,0.73,Rainy,0,30,12,1,0
2025-12-31,Haryana,Gurugram,23.0,0.4,Cloudy,0,31,12,2,0
2026-01-01,Mizoram,Aizawl,35.0,0.48,Cloudy,0,1,1,3,0
2026-01-02,Maharashtra,Pune,28.0,0.62,Sunny,0,2,1,4,0
2026-01-03,Meghalaya,Jowai,19.0,0.51,Stormy,0,3,1,5,1
2026-01-04,Jharkhand,Dhanbad,20.0,0.84,Cloudy,0,4,1,6,1
2026-01-05,Mizoram,Champhai,12.0,0.53,Rainy,0,5,1,0,0
2026-01-06,Chhattisgarh,Bilaspur,26.0,0.64,Foggy,0,6,1,1,0
2026-01-07,Jharkhand,Jamshedpur,16.0,0.63,Sunny,0,7,1,2,0
2026-01-08,Manipur,Churachandpur,24.0,0.55,Stormy,0,8,1,3,0
2026-01-09,Madhya Pradesh,Gwalior,15.0,0.45,Sunny,0,9,1,4,0
2026-01-10,Bihar,Patna,22.0,0.67,Foggy,0,10,1,5,1
2026-01-11,Meghalaya,Nongstoin,17.0,0.79,Foggy,0,11,1,6,1
2026-01-12,Arunachal Pradesh,Aalo,15.0,0.4,Stormy,0,12,1,0,0
2026-01-13,Gujarat,Ahmedabad,17.0,0.49,Clear,0,13,1,1,0
2026-01-14,Kerala,Kottayam,11.0,0.57,Foggy,0,14,1,2,0
2026-01-15,Jharkhand,Dhanbad,34.0,0.82,Stormy,0,15,1,3,0
2026-01-16,Jharkhand,Bokaro,34.0,0.8,Sunny,0,16,1,4,0
2026-01-17,Telangana,Warangal,35.0,0.49,Clear,0,17,1,5,1
2026-01-18,Manipur,Imphal,20.0,0.67,Rainy,0,18,1,6,1
2026-01-19,Rajasthan,Jaipur,32.0,0.46,Sunny,0,19,1,0,0
2026-01-20,Andhra Pradesh,Guntur,14.0,0.42,Clear,0,20,1,1,0
2026-01-21,Mizoram,Serchhip,11.0,0.57,Rainy,0,21,1,2,0
2026-01-22,Chhattisgarh,Raigarh,11.0,0.54,Sunny,0,22,1,3,0
2026-01-23,Andhra Pradesh,Vijayawada,35.0,0.78,Clear,0,23,1,4,0
2026-01-24,Odisha,Bhubaneswar,35.0,0.89,Foggy,0,24,1,5,1
2026-01-25,Odisha,Rourkela,32.0,0.57,Clear,0,25,1,6,1
2026-01-26,Andhra Pradesh,Visakhapatnam,31.0,0.79,Foggy,0,26,1,0,0
2026-01-27,Rajasthan,Udaipur,18.0,0.66,Foggy,0,27,1,1,0
2026-01-28,Odisha,Cuttack,18.0,0.52,Clear,0,28,1,2,0
2026-01-29,Mizoram,Aizawl,24.0,0.64,Stormy,0,29,1,3,0
2026-01-30,Rajasthan,Kota,19.0,0.44,Stormy,0,30,1,4,0
2026-01-31,Meghalaya,Shillong,31.0,0.63,Foggy,0,31,1,5,1
2026-02-01,Bihar,Patna,20.0,0.86,Cloudy,0,1,2,6,1
2026-02-02,Manipur,Kakching,13.0,0.7,Cloudy,0,2,2,0,0
2026-02-03,Telangana,Nizamabad,35.0,0.82,Foggy,0,3,2,1,0
2026-02-04,Sikkim,Jorethang,16.0,0.68,Cloudy,0,4,2,2,0
2026-02-05,Jharkhand,Dhanbad,16.0,0.43,Foggy,0,5,2,3,0
2026-02-06,Tamil Nadu,Madurai,11.0,0.79,Stormy,0,6,2,4,0
2026-02-07,Assam,Guwahati,28.0,0.62,Clear,0,7,2,5,1
2026-02-08,Arunachal Pradesh,Aalo,17.0,0.89,Cloudy,0,8,2,6,1
2026-02-09,Nagaland,Kohima,17.0,0.88,Rainy,0,9,2,0,0
2026-02-10,Uttar Pradesh,Lucknow,13.0,0.84,Cloudy,0,10,2,1,0
2026-02-11,Sikkim,Gangtok,32.0,0.66,Sunny,0,11,2,2,0
2026-02-12,Uttarakhand,Nainital,24.0,0.81,Rainy,0,12,2,3,0
2026-02-13,Andhra Pradesh,Tirupati,33.0,0.52,Foggy,0,13,2,4,0
2026-02-14,Himachal Pradesh,Solan,11.0,0.44,Sunny,0,14,2,5,1
2026-02-15,Tripura,Belonia,20.0,0.53,Rainy,0,15,2,6,1
2026-02-16,Goa,Mapusa,28.0,0.48,Sunny,0,16,2,0,0
2026-02-17,Assam,Guwahati,22.0,0.74,Sunny,0,17,2,1,0
2026-02-18,Manipur,Churachandpur,34.0,0.57,Foggy,0,18,2,2,0
2026-02-19,Tamil Nadu,Madurai,32.0,0.66,Cloudy,0,19,2,3,0
2026-02-20,Nagaland,Kohima,12.0,0.43,Foggy,0,20,2,4,0
2026-02-21,Karnataka,Belagavi,30.0,0.56,Stormy,0,21,2,5,1
2026-02-22,Goa,Mapusa,27.0,0.56,Cloudy,0,22,2,6,1
2026-02-23,Arunachal Pradesh,Pasighat,20.0,0.85,Sunny,0,23,2,0,0
2026-02-24,Nagaland,Tuensang,22.0,0.69,Rainy,0,24,2,1,0
2026-02-25,Punjab,Patiala,23.0,0.49,Cloudy,0,25,2,2,0
2026-02-26,Gujarat,Ahmedabad,16.0,0.65,Stormy,0,26,2,3,0
2026-02-27,Mizoram,Champhai,13.0,0.73,Cloudy,0,27,2,4,0
2026-02-28,Tamil Nadu,Madurai,27.0,0.45,Stormy,0,28,2,5,1
2026-03-01,Karnataka,Mysore,21.0,0.82,Cloudy,0,1,3,6,1
2026-03-02,Bihar,Bhagalpur,16.0,0.7,Rainy,0,2,3,0,0
2026-03-03,Arunachal Pradesh,Itanagar,34.0,0.82,Sunny,0,3,3,1,0
2026-03-04,Tripura,Udaipur,33.0,0.61,Rainy,0,4,3,2,0
2026-03-05,Odisha,Bhubaneswar,14.0,0.71,Stormy,0,5,3,3,0
2026-03-06,Arunachal Pradesh,Pasighat,16.0,0.42,Clear,0,6,3,4,0
2026-03-07,Meghalaya,Nongstoin,28.0,0.66,Foggy,0,7,3,5,1
2026-03-08,Uttar Pradesh,Kanpur,25.0,0.74,Foggy,0,8,3,6,1
2026-03-09,Nagaland,Tuensang,20.0,0.86,Foggy,0,9,3,0,0
2026-03-10,Uttar Pradesh,Lucknow,17.0,0.52,Clear,0,10,3,1,0
2026-03-11,Arunachal Pradesh,Aalo,11.0,0.58,Foggy,0,11,3,2,0
2026-03-12,Arunachal Pradesh,Ziro,26.0,0.45,Sunny,0,12,3,3,0
2026-03-13,Jharkhand,Bokaro,24.0,0.8,Stormy,0,13,3,4,0
2026-03-14,Jharkhand,Ranchi,21.0,0.45,Sunny,0,14,3,5,1
2026-03-15,Andhra Pradesh,Kakinada,23.0,0.72,Stormy,0,15,3,6,1
2026-03-16,Manipur,Jiribam,30.0,0.87,Foggy,0,16,3,0,0
2026-03-17,Uttar Pradesh,Varanasi,33.0,0.83,Stormy,0,17,3,1,0
2026-03-18,Manipur,Kakching,35.0,0.89,Stormy,0,18,3,2,0
2026-03-19,West Bengal,Asansol,13.0,0.61,Cloudy,0,19,3,3,0
2026-03-20,Goa,Mapusa,14.0,0.82,Cloudy,0,20,3,4,0
2026-03-21,Manipur,Imphal,34.0,0.85,Rainy,0,21,3,5,1
2026-03-22,Rajasthan,Jodhpur,35.0,0.87,Rainy,0,22,3,6,1
2026-03-23,Meghalaya,Tura,35.0,0.56,Sunny,0,23,3,0,0
2026-03-24,Assam,Dibrugarh,30.0,0.57,Sunny,0,24,3,1,0
2026-03-25,Meghalaya,Williamnagar,24.0,0.66,Sunny,0,25,3,2,0
2026-03-26,Punjab,Ludhiana,29.0,0.68,Stormy,0,26,3,3,0
2026-03-27,Telangana,Warangal,20.0,0.54,Stormy,0,27,3,4,0
2026-03-28,Uttar Pradesh,Agra,22.0,0.78,Clear,0,28,3,5,1
2026-03-29,Haryana,Chandigarh,33.0,0.83,Cloudy,0,29,3,6,1
2026-03-30,Mizoram,Champhai,23.0,0.6,Rainy,0,30,3,0,0
2026-03-31,Rajasthan,Kota,35.0,0.41,Foggy,0,31,3,1,0
2026-04-01,Odisha,Berhampur,17.0,0.41,Clear,0,1,4,2,0
2026-04-02,Kerala,Kozhikode,33.0,0.56,Foggy,0,2,4,3,0
2026-04-03,Karnataka,Mangalore,24.0,0.67,Foggy,0,3,4,4,0
2026-04-04,Gujarat,Bhavnagar,17.0,0.79,Clear,0,4,4,5,1
2026-04-05,Himachal Pradesh,Dharamsala,31.0,0.49,Rainy,0,5,4,6,1
2026-04-06,Arunachal Pradesh,Aalo,31.0,0.41,Sunny,0,6,4,0,0
2026-04-07,Madhya Pradesh,Indore,17.0,0.81,Cloudy,0,7,4,1,0
2026-04-08,Bihar,Bhagalpur,23.0,0.49,Rainy,0,8,4,2,0
2026-04-09,Meghalaya,Williamnagar,25.0,0.4,Stormy,0,9,4,3,0
2026-04-10,Punjab,Amritsar,34.0,0.7,Stormy,0,10,4,4,0
2026-04-11,Kerala,Thrissur,16.0,0.43,Cloudy,0,11,4,5,1
2026-04-12,Odisha,Sambalpur,27.0,0.46,Sunny,0,12,4,6,1
2026-04-13,Haryana,Ambala,12.0,0.6,Sunny,0,13,4,0,0
2026-04-14,Arunachal Pradesh,Tawang,20.0,0.43,Sunny,0,14,4,1,0
2026-04-15,Odisha,Rourkela,14.0,0.86,Stormy,0,15,4,2,0
2026-04-16,Punjab,Chandigarh,16.0,0.42,Clear,0,16,4,3,0
2026-04-17,Mizoram,Lunglei,16.0,0.43,Foggy,0,17,4,4,0
2026-04-18,Tamil Nadu,Salem,30.0,0.56,Cloudy,0,18,4,5,1
2026-04-19,Assam,Tinsukia,10.0,0.72,Sunny,0,19,4,6,1
2026-04-20,Goa,Vasco da Gama,31.0,0.45,Stormy,0,20,4,0,0
2026-04-21,Odisha,Berhampur,32.0,0.73,Foggy,0,21,4,1,0
2026-04-22,Goa,Mapusa,23.0,0.75,Cloudy,0,22,4,2,0
2026-04-23,Madhya Pradesh,Gwalior,33.0,0.51,Cloudy,0,23,4,3,0
2026-04-24,Haryana,Ambala,33.0,0.72,Clear,0,24,4,4,0
2026-04-25,Goa,Panaji,19.0,0.61,Sunny,0,25,4,5,1
2026-04-26,Chhattisgarh,Raigarh,15.0,0.52,Cloudy,0,26,4,6,1
2026-04-27,Karnataka,Hubli,10.0,0.42,Stormy,0,27,4,0,0
2026-04-28,Rajasthan,Ajmer,35.0,0.64,Foggy,0,28,4,1,0
2026-04-29,Andhra Pradesh,Kakinada,11.0,0.6,Clear,0,29,4,2,0
2026-04-30,Assam,Jorhat,28.0,0.77,Foggy,0,30,4,3,0
2026-05-01,Meghalaya,Nongstoin,29.0,0.46,Stormy,0,1,5,4,0
2026-05-02,Himachal Pradesh,Manali,24.0,0.49,Cloudy,0,2,5,5,1
2026-05-03,Manipur,Kakching,35.0,0.74,Clear,0,3,5,6,1
2026-05-04,Assam,Dibrugarh,14.0,0.76,Cloudy,0,4,5,0,0
2026-05-05,Assam,Tinsukia,13.0,0.4,Rainy,0,5,5,1,0
2026-05-06,Uttarakhand,Dehradun,26.0,0.62,Foggy,0,6,5,2,0
2026-05-07,Madhya Pradesh,Indore,35.0,0.5,Stormy,0,7,5,3,0
2026-05-08,Chhattisgarh,Raigarh,14.0,0.69,Foggy,0,8,5,4,0
2026-05-09,West Bengal,Howrah,13.0,0.79,Sunny,0,9,5,5,1
2026-05-10,Sikkim,Gangtok,32.0,0.49,Cloudy,0,10,5,6,1
2026-05-11,Rajasthan,Kota,22.0,0.88,Foggy,0,11,5,0,0
2026-05-12,Uttarakhand,Roorkee,28.0,0.51,Sunny,0,12,5,1,0
2026-05-13,Tripura,Belonia,17.0,0.65,Sunny,0,13,5,2,0
2026-05-14,Kerala,Thiruvananthapuram,21.0,0.49,Clear,0,14,5,3,0
2026-05-15,Uttar Pradesh,Kanpur,22.0,0.7,Clear,0,15,5,4,0
2026-05-16,West Bengal,Kolkata,21.0,0.45,Cloudy,0,16,5,5,1
2026-05-17,Meghalaya,Nongstoin,27.0,0.85,Cloudy,0,17,5,6,1
2026-05-18,Meghalaya,Tura,20.0,0.6,Stormy,0,18,5,0,0
2026-05-19,Madhya Pradesh,Ujjain,27.0,0.58,Stormy,0,19,5,1,0
2026-05-20,West Bengal,Siliguri,26.0,0.57,Sunny,0,20,5,2,0
2026-05-21,Haryana,Chandigarh,20.0,0.61,Foggy,0,21,5,3,0
2026-05-22,Nagaland,Tuensang,31.0,0.81,Cloudy,0,22,5,4,0
2026-05-23,Haryana,Panipat,23.0,0.62,Rainy,0,23,5,5,1
2026-05-24,Tripura,Udaipur,28.0,0.45,Clear,0,24,5,6,1
2026-05-25,Odisha,Berhampur,34.0,0.81,Clear,0,25,5,0,0
2026-05-26,Sikkim,Jorethang,34.0,0.65,Clear,0,26,5,1,0
2026-05-27,Gujarat,Vadodara,19.0,0.45,Stormy,0,27,5,2,0
2026-05-28,Arunachal Pradesh,Ziro,13.0,0.53,Sunny,0,28,5,3,0
2026-05-29,Himachal Pradesh,Solan,13.0,0.56,Sunny,0,29,5,4,0
2026-05-30,Jharkhand,Ranchi,30.0,0.85,Foggy,0,30,5,5,1
2026-05-31,Telangana,Nizamabad,16.0,0.72,Cloudy,0,31,5,6,1
2026-06-01,Maharashtra,Mumbai,21.0,0.5,Rainy,0,1,6,0,0
2026-06-02,Assam,Jorhat,20.0,0.56,Sunny,0,2,6,1,0
2026-06-03,Chhattisgarh,Korba,31.0,0.8,Rainy,0,3,6,2,0
2026-06-04,Tripura,Amarpur,12.0,0.69,Sunny,0,4,6,3,0
2026-06-05,Bihar,Darbhanga,18.0,0.85,Clear,0,5,6,4,0
2026-06-06,Kerala,Kozhikode,12.0,0.48,Cloudy,0,6,6,5,1
2026-06-07,Uttarakhand,Roorkee,28.0,0.7,Cloudy,0,7,6,6,1
2026-06-08,Manipur,Jiribam,23.0,0.85,Sunny,0,8,6,0,0
2026-06-09,Mizoram,Kolasib,31.0,0.88,Rainy,0,9,6,1,0
2026-06-10,Rajasthan,Udaipur,25.0,0.46,Stormy,0,10,6,2,0
2026-06-11,Haryana,Faridabad,23.0,0.58,Clear,0,11,6,3,0
2026-06-12,Kerala,Thrissur,25.0,0.46,Stormy,0,12,6,4,0
2026-06-13,Manipur,Jiribam,18.0,0.58,Foggy,0,13,6,5,1
2026-06-14,Bihar,Patna,32.0,0.79,Cloudy,0,14,6,6,1
2026-06-15,Mizoram,Serchhip,19.0,0.67,Clear,0,15,6,0,0
2026-06-16,Nagaland,Kohima,18.0,0.52,Rainy,0,16,6,1,0
2026-06-17,Telangana,Nizamabad,27.0,0.6,Stormy,0,17,6,2,0
2026-06-18,Telangana,Khammam,34.0,0.68,Clear,0,18,6,3,0
2026-06-19,Tripura,Amarpur,27.0,0.54,Stormy,0,19,6,4,0
2026-06-20,Manipur,Jiribam,24.0,0.81,Sunny,0,20,6,5,1
2026-06-21,Madhya Pradesh,Indore,30.0,0.62,Sunny,0,21,6,6,1
2026-06-22,Haryana,Chandigarh,27.0,0.55,Stormy,0,22,6,0,0
2026-06-23,Uttar Pradesh,Kanpur,27.0,0.43,Stormy,0,23,6,1,0
2026-06-24,Assam,Nagaon,16.0,0.45,Clear,0,24,6,2,0
2026-06-25,Andhra Pradesh,Tirupati,22.0,0.78,Foggy,0,25,6,3,0
2026-06-26,Himachal Pradesh,Shimla,31.0,0.72,Cloudy,0,26,6,4,0
2026-06-27,Uttar Pradesh,Kanpur,29.0,0.77,Sunny,0,27,6,5,1
2026-06-28,Haryana,Gurugram,25.0,0.58,Stormy,0,28,6,6,1
2026-06-29,Gujarat,Ahmedabad,14.0,0.55,Clear,0,29,6,0,0
2026-06-30,Odisha,Sambalpur,12.0,0.62,Cloudy,0,30,6,1,0
2026-07-01,Bihar,Muzaffarpur,27.0,0.88,Foggy,0,1,7,2,0
2026-07-02,Karnataka,Hubli,20.0,0.4,Clear,0,2,7,3,0
2026-07-03,Himachal Pradesh,Shimla,23.0,0.77,Clear,0,3,7,4,0
2026-07-04,Mizoram,Kolasib,22.0,0.81,Clear,0,4,7,5,1
2026-07-05,Punjab,Amritsar,15.0,0.5,Rainy,0,5,7,6,1
2026-07-06,Karnataka,Mangalore,21.0,0.86,Cloudy,0,6,7,0,0
2026-07-07,Sikkim,Jorethang,33.0,0.85,Sunny,0,7,7,1,0
2026-07-08,Haryana,Chandigarh,35.0,0.52,Sunny,0,8,7,2,0
2026-07-09,Meghalaya,Nongstoin,27.0,0.89,Sunny,0,9,7,3,0
2026-07-10,Manipur,Imphal,32.0,0.48,Stormy,0,10,7,4,0
2026-07-11,Andhra Pradesh,Visakhapatnam,21.0,0.83,Cloudy,0,11,7,5,1
2026-07-12,Uttar Pradesh,Meerut,32.0,0.42,Stormy,0,12,7,6,1
2026-07-13,Himachal Pradesh,Manali,27.0,0.5,Stormy,0,13,7,0,0
2026-07-14,Punjab,Jalandhar,23.0,0.67,Cloudy,0,14,7,1,0
2026-07-15,Uttarakhand,Nainital,34.0,0.79,Clear,0,15,7,2,0
2026-07-16,Uttarakhand,Roorkee,11.0,0.58,Sunny,0,16,7,3,0
2026-07-17,Maharashtra,Nashik,14.0,0.9,Stormy,0,17,7,4,0
2026-07-18,Punjab,Amritsar,21.0,0.43,Foggy,0,18,7,5,1
2026-07-19,Rajasthan,Jaipur,15.0,0.68,Cloudy,0,19,7,6,1
2026-07-20,Mizoram,Serchhip,33.0,0.75,Clear,0,20,7,0,0
2026-07-21,Odisha,Berhampur,16.0,0.79,Rainy,0,21,7,1,0
2026-07-22,West Bengal,Asansol,18.0,0.42,Clear,0,22,7,2,0
2026-07-23,Odisha,Rourkela,32.0,0.88,Clear,0,23,7,3,0
2026-07-24,Punjab,Jalandhar,34.0,0.53,Cloudy,0,24,7,4,0
2026-07-25,Uttarakhand,Dehradun,25.0,0.42,Cloudy,0,25,7,5,1
2026-07-26,Meghalaya,Williamnagar,11.0,0.55,Clear,0,26,7,6,1
2026-07-27,Andhra Pradesh,Guntur,26.0,0.72,Clear,0,27,7,0,0
2026-07-28,Tripura,Amarpur,16.0,0.56,Clear,0,28,7,1,0
2026-07-29,Haryana,Faridabad,27.0,0.89,Clear,0,29,7,2,0
2026-07-30,Manipur,Jiribam,18.0,0.59,Stormy,0,30,7,3,0
2026-07-31,Uttar Pradesh,Meerut,14.0,0.8,Stormy,0,31,7,4,0
2026-08-01,Andhra Pradesh,Guntur,20.0,0.66,Rainy,0,1,8,5,1
2026-08-02,Meghalaya,Tura,35.0,0.52,Cloudy,0,2,8,6,1
2026-08-03,Uttarakhand,Roorkee,22.0,0.69,Foggy,0,3,8,0,0
2026-08-04,Himachal Pradesh,Dharamsala,12.0,0.59,Sunny,0,4,8,1,0
2026-08-05,Tamil Nadu,Trichy,21.0,0.89,Sunny,0,5,8,2,0
2026-08-06,Meghalaya,Shillong,13.0,0.7,Foggy,0,6,8,3,0
2026-08-07,Rajasthan,Jodhpur,24.0,0.9,Foggy,0,7,8,4,0
2026-08-08,Nagaland,Zunheboto,25.0,0.86,Stormy,0,8,8,5,1
2026-08-09,Assam,Dibrugarh,27.0,0.54,Clear,0,9,8,6,1
2026-08-10,Maharashtra,Nagpur,14.0,0.54,Foggy,0,10,8,0,0
2026-08-11,Sikkim,Jorethang,14.0,0.68,Clear,0,11,8,1,0
2026-08-12,Assam,Jorhat,35.0,0.66,Rainy,0,12,8,2,0
2026-08-13,Tripura,Udaipur,33.0,0.66,Foggy,0,13,8,3,0
2026-08-14,Nagaland,Tuensang,27.0,0.5,Cloudy,0,14,8,4,0
2026-08-15,Haryana,Gurugram,13.0,0.41,Stormy,0,15,8,5,1
2026-08-16,Goa,Mapusa,27.0,0.5,Sunny,0,16,8,6,1
2026-08-17,Madhya Pradesh,Ujjain,12.0,0.8,Foggy,0,17,8,0,0
2026-08-18,Haryana,Panipat,34.0,0.62,Foggy,0,18,8,1,0
2026-08-19,Punjab,Amritsar,13.0,0.71,Cloudy,0,19,8,2,0
2026-08-20,Odisha,Bhubaneswar,35.0,0.84,Rainy,0,20,8,3,0
2026-08-21,Manipur,Thoubal,17.0,0.57,Clear,0,21,8,4,0
2026-08-22,Mizoram,Champhai,10.0,0.46,Stormy,0,22,8,5,1
2026-08-23,Gujarat,Vadodara,15.0,0.45,Sunny,0,23,8,6,1
2026-08-24,Uttar Pradesh,Agra,34.0,0.43,Foggy,0,24,8,0,0
2026-08-25,Punjab,Ludhiana,15.0,0.61,Cloudy,0,25,8,1,0
2026-08-26,Kerala,Thiruvananthapuram,14.0,0.77,Stormy,0,26,8,2,0
2026-08-27,Kerala,Kottayam,16.0,0.43,Clear,0,27,8,3,0
2026-08-28,Manipur,Thoubal,25.0,0.88,Stormy,0,28,8,4,0
2026-08-29,Rajasthan,Jodhpur,13.0,0.64,Sunny,0,29,8,5,1
2026-08-30,Assam,Tinsukia,24.0,0.57,Cloudy,0,30,8,6,1
2026-08-31,Meghalaya,Jowai,31.0,0.4,Sunny,0,31,8,0,0
2026-09-01,Kerala,Kozhikode,16.0,0.75,Sunny,0,1,9,1,0
2026-09-02,Uttarakhand,Haridwar,33.0,0.89,Cloudy,0,2,9,2,0
2026-09-03,Kerala,Kochi,18.0,0.58,Foggy,0,3,9,3,0
2026-09-04,West Bengal,Durgapur,27.0,0.58,Clear,0,4,9,4,0
2026-09-05,Karnataka,Hubli,16.0,0.4,Clear,0,5,9,5,1
2026-09-06,Telangana,Khammam,18.0,0.52,Rainy,0,6,9,6,1
2026-09-07,Assam,Tinsukia,32.0,0.55,Foggy,0,7,9,0,0
2026-09-08,Jharkhand,Ranchi,14.0,0.64,Rainy,0,8,9,1,0
2026-09-09,Telangana,Warangal,16.0,0.62,Foggy,0,9,9,2,0
2026-09-10,Karnataka,Hubli,23.0,0.72,Rainy,0,10,9,3,0
2026-09-11,Chhattisgarh,Raipur,29.0,0.9,Stormy,0,11,9,4,0
2026-09-12,Haryana,Gurugram,19.0,0.73,Clear,0,12,9,5,1
2026-09-13,Kerala,Thrissur,13.0,0.45,Rainy,0,13,9,6,1
2026-09-14,Arunachal Pradesh,Pasighat,28.0,0.5,Foggy,0,14,9,0,0
2026-09-15,Mizoram,Aizawl,17.0,0.85,Foggy,0,15,9,1,0
2026-09-16,Telangana,Warangal,26.0,0.72,Clear,0,16,9,2,0
2026-09-17,Kerala,Kochi,11.0,0.52,Clear,0,17,9,3,0
2026-09-18,Punjab,Patiala,34.0,0.48,Cloudy,0,18,9,4,0
2026-09-19,Bihar,Patna,33.0,0.43,Rainy,0,19,9,5,1
2026-09-20,Bihar,Darbhanga,27.0,0.59,Stormy,0,20,9,6,1
2026-09-21,Tamil Nadu,Salem,12.0,0.45,Stormy,0,21,9,0,0
2026-09-22,Himachal Pradesh,Dharamsala,21.0,0.42,Clear,0,22,9,1,0
2026-09-23,Meghalaya,Williamnagar,10.0,0.74,Cloudy,0,23,9,2,0
2026-09-24,Karnataka,Belagavi,30.0,0.44,Cloudy,0,24,9,3,0
2026-09-25,Chhattisgarh,Korba,23.0,0.77,Rainy,0,25,9,4,0
2026-09-26,Bihar,Darbhanga,24.0,0.86,Stormy,0,26,9,5,1
2026-09-27,Himachal Pradesh,Kullu,33.0,0.87,Rainy,0,27,9,6,1
2026-09-28,Rajasthan,Kota,18.0,0.67,Stormy,0,28,9,0,0
2026-09-29,Goa,Margao,25.0,0.63,Cloudy,0,29,9,1,0
2026-09-30,Bihar,Muzaffarpur,21.0,0.41,Cloudy,0,30,9,2,0
2026-10-01,Nagaland,Kohima,23.0,0.49,Foggy,0,1,10,3,0
2026-10-02,Odisha,Bhubaneswar,21.0,0.85,Clear,0,2,10,4,0
2026-10-03,Himachal Pradesh,Kullu,26.0,0.52,Foggy,0,3,10,5,1
2026-10-04,West Bengal,Siliguri,23.0,0.53,Stormy,0,4,10,6,1
2026-10-05,Kerala,Thrissur,22.0,0.68,Sunny,0,5,10,0,0
2026-10-06,Bihar,Darbhanga,18.0,0.67,Clear,0,6,10,1,0
2026-10-07,Karnataka,Mysore,14.0,0.85,Cloudy,0,7,10,2,0
2026-10-08,Uttarakhand,Nainital,13.0,0.67,Cloudy,0,8,10,3,0
2026-10-09,Assam,Nagaon,30.0,0.89,Rainy,0,9,10,4,0
2026-10-10,Himachal Pradesh,Shimla,30.0,0.62,Stormy,0,10,10,5,1
2026-10-11,Goa,Mapusa,12.0,0.8,Sunny,0,11,10,6,1
2026-10-12,Madhya Pradesh,Indore,29.0,0.72,Clear,0,12,10,0,0
2026-10-13,West Bengal,Kolkata,23.0,0.65,Cloudy,0,13,10,1,0
2026-10-14,Bihar,Darbhanga,13.0,0.87,Foggy,0,14,10,2,0
2026-10-15,Tamil Nadu,Coimbatore,10.0,0.67,Clear,0,15,10,3,0
